mode: set
the-machine/machine/machine.go:38.38,45.2 1 0
the-machine/machine/machine.go:47.73,48.30 1 1
the-machine/machine/machine.go:53.2,54.12 2 1
the-machine/machine/machine.go:48.30,49.70 1 1
the-machine/machine/machine.go:49.70,51.4 1 0
the-machine/machine/machine.go:57.44,63.16 5 1
the-machine/machine/machine.go:68.2,70.19 2 1
the-machine/machine/machine.go:63.16,66.3 2 0
the-machine/machine/machine.go:73.74,77.30 3 1
the-machine/machine/machine.go:82.2,83.9 2 1
the-machine/machine/machine.go:90.2,91.21 2 1
the-machine/machine/machine.go:77.30,80.3 2 1
the-machine/machine/machine.go:83.9,86.3 2 0
the-machine/machine/machine.go:94.65,96.57 2 1
the-machine/machine/machine.go:100.2,100.12 1 1
the-machine/machine/machine.go:96.57,99.3 2 0
the-machine/machine/machine.go:103.33,104.17 1 1
the-machine/machine/machine.go:107.2,111.16 4 1
the-machine/machine/machine.go:115.2,116.16 2 1
the-machine/machine/machine.go:120.2,120.44 1 1
the-machine/machine/machine.go:124.2,126.12 2 1
the-machine/machine/machine.go:104.17,106.3 1 0
the-machine/machine/machine.go:111.16,113.3 1 0
the-machine/machine/machine.go:116.16,118.3 1 0
the-machine/machine/machine.go:120.44,122.3 1 0
the-machine/machine/machine.go:129.33,131.2 1 1
the-machine/machine/machine.go:133.28,143.12 8 0
the-machine/machine/machine.go:152.2,152.25 1 0
the-machine/machine/machine.go:159.2,159.25 1 0
the-machine/machine/machine.go:166.2,169.51 3 0
the-machine/machine/machine.go:178.2,189.12 10 0
the-machine/machine/machine.go:196.2,203.15 8 0
the-machine/machine/machine.go:143.12,144.26 1 0
the-machine/machine/machine.go:144.26,149.4 4 0
the-machine/machine/machine.go:152.25,157.3 4 0
the-machine/machine/machine.go:159.25,164.3 4 0
the-machine/machine/machine.go:169.51,176.3 5 0
the-machine/machine/machine.go:189.12,195.3 5 0
the-machine/machine/cpu/cpu.go:21.20,32.2 10 1
the-machine/machine/cpu/cpu.go:34.56,35.11 1 1
the-machine/machine/cpu/cpu.go:36.19,37.16 1 1
the-machine/machine/cpu/cpu.go:38.19,39.16 1 1
the-machine/machine/cpu/cpu.go:40.19,41.16 1 1
the-machine/machine/cpu/cpu.go:42.19,43.16 1 0
the-machine/machine/cpu/cpu.go:44.10,45.38 1 1
the-machine/machine/cpu/cpu.go:48.3,48.11 1 0
the-machine/machine/cpu/cpu.go:45.38,47.4 1 1
the-machine/machine/cpu/cpu.go:52.60,53.11 1 1
the-machine/machine/cpu/cpu.go:54.19,55.13 1 1
the-machine/machine/cpu/cpu.go:56.19,57.13 1 1
the-machine/machine/cpu/cpu.go:58.19,59.13 1 1
the-machine/machine/cpu/cpu.go:60.19,61.13 1 0
the-machine/machine/cpu/cpu.go:62.10,63.23 1 1
the-machine/machine/cpu/cpu.go:67.42,70.26 3 1
the-machine/machine/cpu/cpu.go:74.2,74.76 1 1
the-machine/machine/cpu/cpu.go:77.2,79.12 3 1
the-machine/machine/cpu/cpu.go:70.26,72.3 1 0
the-machine/machine/cpu/cpu.go:74.76,76.3 1 0
the-machine/machine/cpu/cpu.go:82.39,84.17 2 1
the-machine/machine/cpu/cpu.go:88.2,89.16 2 1
the-machine/machine/cpu/cpu.go:92.2,94.19 3 1
the-machine/machine/cpu/cpu.go:84.17,86.3 1 1
the-machine/machine/cpu/cpu.go:89.16,91.3 1 0
the-machine/machine/cpu/cpu.go:97.36,100.63 2 1
the-machine/machine/cpu/cpu.go:103.2,103.63 1 1
the-machine/machine/cpu/cpu.go:106.2,106.63 1 1
the-machine/machine/cpu/cpu.go:109.2,109.63 1 1
the-machine/machine/cpu/cpu.go:112.2,112.63 1 1
the-machine/machine/cpu/cpu.go:115.2,115.44 1 1
the-machine/machine/cpu/cpu.go:119.2,121.12 3 1
the-machine/machine/cpu/cpu.go:100.63,102.3 1 0
the-machine/machine/cpu/cpu.go:103.63,105.3 1 0
the-machine/machine/cpu/cpu.go:106.63,108.3 1 0
the-machine/machine/cpu/cpu.go:109.63,111.3 1 0
the-machine/machine/cpu/cpu.go:112.63,114.3 1 0
the-machine/machine/cpu/cpu.go:115.44,117.3 1 0
the-machine/machine/cpu/cpu.go:124.38,129.16 4 1
the-machine/machine/cpu/cpu.go:133.2,133.41 1 1
the-machine/machine/cpu/cpu.go:139.2,139.41 1 1
the-machine/machine/cpu/cpu.go:145.2,145.41 1 1
the-machine/machine/cpu/cpu.go:151.2,151.41 1 1
the-machine/machine/cpu/cpu.go:157.2,157.41 1 1
the-machine/machine/cpu/cpu.go:164.2,165.38 2 1
the-machine/machine/cpu/cpu.go:169.2,171.12 2 1
the-machine/machine/cpu/cpu.go:129.16,131.3 1 0
the-machine/machine/cpu/cpu.go:133.41,135.3 1 0
the-machine/machine/cpu/cpu.go:135.8,137.3 1 1
the-machine/machine/cpu/cpu.go:139.41,141.3 1 0
the-machine/machine/cpu/cpu.go:141.8,143.3 1 1
the-machine/machine/cpu/cpu.go:145.41,147.3 1 0
the-machine/machine/cpu/cpu.go:147.8,149.3 1 1
the-machine/machine/cpu/cpu.go:151.41,153.3 1 0
the-machine/machine/cpu/cpu.go:153.8,155.3 1 1
the-machine/machine/cpu/cpu.go:157.41,159.3 1 0
the-machine/machine/cpu/cpu.go:159.8,161.3 1 1
the-machine/machine/cpu/cpu.go:165.38,167.3 1 1
the-machine/machine/memory/memory.go:11.34,14.2 2 1
the-machine/machine/memory/memory.go:16.53,18.21 2 1
the-machine/machine/memory/memory.go:18.21,20.3 1 1
the-machine/machine/memory/memory.go:20.8,22.3 1 0
the-machine/machine/memory/memory.go:25.57,27.24 2 1
the-machine/machine/memory/memory.go:27.24,29.17 2 1
the-machine/machine/memory/memory.go:32.3,33.17 2 1
the-machine/machine/memory/memory.go:36.3,37.18 2 1
the-machine/machine/memory/memory.go:29.17,31.4 1 0
the-machine/machine/memory/memory.go:33.17,35.4 1 0
the-machine/machine/memory/memory.go:38.8,40.3 1 0
the-machine/machine/memory/memory.go:43.58,44.25 1 1
the-machine/machine/memory/memory.go:47.2,48.12 2 1
the-machine/machine/memory/memory.go:44.25,46.3 1 0
the-machine/machine/memory/memory.go:51.62,52.27 1 1
the-machine/machine/memory/memory.go:55.2,57.46 3 1
the-machine/machine/memory/memory.go:60.2,60.48 1 1
the-machine/machine/memory/memory.go:63.2,63.12 1 1
the-machine/machine/memory/memory.go:52.27,54.3 1 0
the-machine/machine/memory/memory.go:57.46,59.3 1 0
the-machine/machine/memory/memory.go:60.48,62.3 1 0
